,0,1,2,3,4,5,6,7
10,"('pk', '17903809070819277')","('text', '@rashid_._._._ пришло на почту, которую я указала в анкете! Достаточно быстро кстати 🤷\u200d♀️')","('user', UserShort(pk='6972957146', username='mariahidalgo_bows', full_name='Мария Идальго', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/387657065_6441801542597222_1992730713615004308_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=6GL32mNf7g4AX8NGt0V&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfDXorqI_oGaGGn2Nx5zFwjhhFls8Edw01UIO-uur3fpnw&oe=653032CC&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 9, 11, 46, 9, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 1)"
11,"('pk', '18008386027879159')","('text', '@zhuldyz_junussova +++')","('user', UserShort(pk='10229364436', username='rashid_._._._', full_name='♣️Rashid♣️', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/380934430_694346719393235_8954149413129898378_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=GZnMoc2xJQgAX-JlIEB&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfD-LTMD7_JL3JNu14AsYlUL1sxeRJKMTfL4MFuW1sOkDA&oe=65304646&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=True, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 9, 9, 31, 8, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
12,"('pk', '18117211588313635')","('text', '@mariahidalgo_bows как получили можете сказать. Я оплатил но ничего не получил')","('user', UserShort(pk='10229364436', username='rashid_._._._', full_name='♣️Rashid♣️', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/380934430_694346719393235_8954149413129898378_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=GZnMoc2xJQgAX-JlIEB&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfD-LTMD7_JL3JNu14AsYlUL1sxeRJKMTfL4MFuW1sOkDA&oe=65304646&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=True, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 9, 9, 30, 54, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 1)"
13,"('pk', '17999174326884002')","('text', '@eco_nelle вчера заказала и вчера получила)))')","('user', UserShort(pk='6972957146', username='mariahidalgo_bows', full_name='Мария Идальго', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/387657065_6441801542597222_1992730713615004308_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=6GL32mNf7g4AX8NGt0V&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfDXorqI_oGaGGn2Nx5zFwjhhFls8Edw01UIO-uur3fpnw&oe=653032CC&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 6, 14, 51, 23, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
14,"('pk', '18017405812662166')","('text', '@eco_nelle все книги доходят 😊 иногда происходит сбой, но мы каждому отправляем ❤️')","('user', UserShort(pk='1334087929', username='linguatrip_com', full_name='LinguaTrip.com', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/72974417_445282672859426_2794534880757678080_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=ZpUjw-CWylMAX9i2YwI&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfABDDJvOrv3h-mzJqTJlB8Zq2bl7xYx1Xc91jxx4hx19w&oe=652FEE8A&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 5, 12, 33, 30, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
15,"('pk', '17997104912012386')","('text', 'Хочу купить книгу, но судя по отзывам она не приходит')","('user', UserShort(pk='39691921279', username='anelle_sun', full_name='ALHADAYA | ATYRAU | SMM | TERGET | RESTAURANTS', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/280031620_121703063832755_2870372569903368002_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=2kXeN4-nNQIAX-FLR7j&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfCjrCwZJFmfvRDhD6v3Qh0VQVSo-LMgDTCEr2hdyIeW1g&oe=652FE5BD&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 5, 4, 48, 22, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
16,"('pk', '18058321831438104')","('text', '@zhuldyz_junussova Добрый день! Написали вам 🙌')","('user', UserShort(pk='1334087929', username='linguatrip_com', full_name='LinguaTrip.com', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/72974417_445282672859426_2794534880757678080_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=ZpUjw-CWylMAX9i2YwI&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfABDDJvOrv3h-mzJqTJlB8Zq2bl7xYx1Xc91jxx4hx19w&oe=652FEE8A&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 4, 11, 43, 26, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
17,"('pk', '17988872714326335')","('text', '@zhuldyz_junussova написали вам 🙌')","('user', UserShort(pk='1334087929', username='linguatrip_com', full_name='LinguaTrip.com', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/72974417_445282672859426_2794534880757678080_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=ZpUjw-CWylMAX9i2YwI&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfABDDJvOrv3h-mzJqTJlB8Zq2bl7xYx1Xc91jxx4hx19w&oe=652FEE8A&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 4, 11, 40, 1, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
18,"('pk', '17986879580334149')","('text', '@linguatrip_com и мне не пришло')","('user', UserShort(pk='1475672247', username='zhuldyz_junussova', full_name='', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/288106126_550879196647633_8652026540542876616_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=XCS0iq7mN-IAX_KPa13&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfANZJ3FPpIdpxckOPTb3SuC2WAeRwZfFwZ5hMUs-B5Dag&oe=652F93BC&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=True, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 4, 10, 19, 20, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
19,"('pk', '17975878607276104')","('text', 'Здравствуйте купила пособие, ничего не прислали. Нигде не отвечаете')","('user', UserShort(pk='1475672247', username='zhuldyz_junussova', full_name='', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/288106126_550879196647633_8652026540542876616_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=XCS0iq7mN-IAX_KPa13&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfANZJ3FPpIdpxckOPTb3SuC2WAeRwZfFwZ5hMUs-B5Dag&oe=652F93BC&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=True, stories=[]))","('created_at_utc', datetime.datetime(2023, 8, 4, 10, 18, 36, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 2)"
20,"('pk', '18006342124865369')","('text', '@linguatrip_com Знайшла в Промоакціях. Дякую.')","('user', UserShort(pk='260795853', username='natabasket', full_name='Nataliia', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/300178637_189167140221134_4620881037725062070_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=EB9PAxCF7zAAX-egeyS&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfAL9x3x8WfP1oWjN1A4bi2Zo9A8Z2J81cBIezI95d0-8g&oe=65309731&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 7, 30, 13, 16, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 1)"
21,"('pk', '17995953542025243')","('text', '@natabasket Добрый день! Мы вам написали 🙌')","('user', UserShort(pk='1334087929', username='linguatrip_com', full_name='LinguaTrip.com', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/72974417_445282672859426_2794534880757678080_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=ZpUjw-CWylMAX9i2YwI&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfABDDJvOrv3h-mzJqTJlB8Zq2bl7xYx1Xc91jxx4hx19w&oe=652FEE8A&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 7, 30, 11, 43, 20, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
22,"('pk', '18272716111147965')","('text', 'Доброго дня, Мені теж нічого не приходить вже тиждень. Написала на емаіл, відповіді немає😞')","('user', UserShort(pk='260795853', username='natabasket', full_name='Nataliia', profile_pic_url=HttpUrl('https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/300178637_189167140221134_4620881037725062070_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=EB9PAxCF7zAAX-egeyS&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfAL9x3x8WfP1oWjN1A4bi2Zo9A8Z2J81cBIezI95d0-8g&oe=65309731&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 7, 30, 9, 21, 50, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
23,"('pk', '18018451084714563')","('text', '@sunita_pancholi_ okay')","('user', UserShort(pk='27306536515', username='shirinshanta', full_name='Shirin Shanta', profile_pic_url=HttpUrl('https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/332769781_179831218081110_6219899353412051394_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=1Ke8ou8rrV4AX_fKH9v&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfAOZ9bcyNTOeu08utVKztI8j4Y1q4nE8-xm4i2Uo53J-A&oe=65302FB9&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 7, 26, 16, 19, 47, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
24,"('pk', '17976117536384460')","('text', '@shirinshanta i am sending you message')","('user', UserShort(pk='43707283104', username='sunita_pancholi_', full_name='Sunita Pancholi', profile_pic_url=HttpUrl('https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/378631679_6345779145533806_7510639004957482475_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=5LviPdffY94AX9PSA0X&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfDEqq-yFVHyS58l7wUVjg1p2uXBvThGhaIlzvNOOhsw9g&oe=653004E1&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=True, stories=[]))","('created_at_utc', datetime.datetime(2023, 7, 26, 16, 15, 36, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
25,"('pk', '18015077269667999')","('text', '@sunita_pancholi_  how can connect with you??')","('user', UserShort(pk='27306536515', username='shirinshanta', full_name='Shirin Shanta', profile_pic_url=HttpUrl('https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/332769781_179831218081110_6219899353412051394_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=1Ke8ou8rrV4AX_fKH9v&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfAOZ9bcyNTOeu08utVKztI8j4Y1q4nE8-xm4i2Uo53J-A&oe=65302FB9&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 7, 26, 16, 6, 35, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
26,"('pk', '18376249888028734')","('text', ""You're neighbors bro😁😁"")","('user', UserShort(pk='27306536515', username='shirinshanta', full_name='Shirin Shanta', profile_pic_url=HttpUrl('https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/332769781_179831218081110_6219899353412051394_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=1Ke8ou8rrV4AX_fKH9v&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfAOZ9bcyNTOeu08utVKztI8j4Y1q4nE8-xm4i2Uo53J-A&oe=65302FB9&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 7, 26, 16, 2, 34, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 1)"
27,"('pk', '18032612527538821')","('text', '@sunita_pancholi_ Bangladesh.')","('user', UserShort(pk='27306536515', username='shirinshanta', full_name='Shirin Shanta', profile_pic_url=HttpUrl('https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/332769781_179831218081110_6219899353412051394_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=1Ke8ou8rrV4AX_fKH9v&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfAOZ9bcyNTOeu08utVKztI8j4Y1q4nE8-xm4i2Uo53J-A&oe=65302FB9&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 7, 26, 16, 2, 19, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
28,"('pk', '17999409610962034')","('text', '@shirinshanta i am from India and you')","('user', UserShort(pk='43707283104', username='sunita_pancholi_', full_name='Sunita Pancholi', profile_pic_url=HttpUrl('https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/378631679_6345779145533806_7510639004957482475_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=5LviPdffY94AX9PSA0X&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfDEqq-yFVHyS58l7wUVjg1p2uXBvThGhaIlzvNOOhsw9g&oe=653004E1&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=True, stories=[]))","('created_at_utc', datetime.datetime(2023, 7, 26, 16, 1, 45, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
29,"('pk', '18109998028316094')","('text', '@sunita_pancholi_ where are you from??')","('user', UserShort(pk='27306536515', username='shirinshanta', full_name='Shirin Shanta', profile_pic_url=HttpUrl('https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/332769781_179831218081110_6219899353412051394_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=1Ke8ou8rrV4AX_fKH9v&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfAOZ9bcyNTOeu08utVKztI8j4Y1q4nE8-xm4i2Uo53J-A&oe=65302FB9&_nc_sid=f5838a', ), profile_pic_url_hd=None, is_private=False, stories=[]))","('created_at_utc', datetime.datetime(2023, 7, 26, 15, 58, 40, tzinfo=datetime.timezone.utc))","('content_type', 'comment')","('status', 'Active')","('has_liked', False)","('like_count', 0)"
